city,lat,lng
New York,40.6943,-73.9249
Los Angeles,34.1141,-118.4068
Chicago,41.8375,-87.6866
Miami,25.784,-80.2101
Houston,29.786,-95.3885
Dallas,32.7935,-96.7667
Philadelphia,40.0077,-75.1339
Atlanta,33.7628,-84.422
Washington,38.9047,-77.0163
Boston,42.3188,-71.0852
Phoenix,33.5722,-112.0892
Detroit,42.3834,-83.1024
Seattle,47.6211,-122.3244
San Francisco,37.7558,-122.4449
San Diego,32.8313,-117.1222
Minneapolis,44.9635,-93.2678
Tampa,27.9945,-82.4447
Brooklyn,40.6501,-73.9496
Denver,39.762,-104.8758
Queens,40.7498,-73.7976
Riverside,33.9381,-117.3949
Las Vegas,36.2333,-115.2654
Baltimore,39.3051,-76.6144
St. Louis,38.6359,-90.2451
Portland,45.5371,-122.65
San Antonio,29.4632,-98.5238
Sacramento,38.5677,-121.4685
Austin,30.3005,-97.7522
Orlando,28.4773,-81.337
San Juan,18.3985,-66.061
San Jose,37.3012,-121.848
Indianapolis,39.7771,-86.1458
Pittsburgh,40.4397,-79.9763
Cincinnati,39.1413,-84.506
Manhattan,40.7834,-73.9662
Kansas City,39.1238,-94.5541
Cleveland,41.4764,-81.6805
Columbus,39.9862,-82.9855
Bronx,40.8501,-73.8662
Charlotte,35.2083,-80.8303
Virginia Beach,36.7335,-76.0435
Jacksonville,30.3322,-81.6749
Milwaukee,43.0642,-87.9675
Providence,41.823,-71.4187
Nashville,36.1715,-86.7842
Salt Lake City,40.7776,-111.9311
Raleigh,35.8324,-78.6429
Richmond,37.5295,-77.4756
Memphis,35.1087,-89.9663
Oklahoma City,35.4676,-97.5136
Hartford,41.7661,-72.6834
Louisville,38.1663,-85.6485
Buffalo,42.9018,-78.8487
Fort Worth,32.7817,-97.3474
Bridgeport,41.1918,-73.1954
New Orleans,30.0687,-89.9288
Tucson,32.1541,-110.8787
El Paso,31.8476,-106.43
Omaha,41.2627,-96.0529
McAllen,26.2252,-98.2467
Birmingham,33.5279,-86.7971
Albuquerque,35.1054,-106.6465
Tulsa,36.1283,-95.9042
Charleston,32.8168,-79.9687
Fresno,36.783,-119.7939
Rochester,43.168,-77.6162
Dayton,39.7805,-84.2003
Cape Coral,26.6443,-81.9957
Provo,40.2457,-111.6457
Colorado Springs,38.8674,-104.7605
Mission Viejo,33.6096,-117.6551
Allentown,40.5961,-75.4756
Baton Rouge,30.442,-91.1311
Ogden,41.2279,-111.9682
Knoxville,35.9692,-83.9496
Grand Rapids,42.9619,-85.6562
Columbia,34.0378,-80.9036
Albany,42.6664,-73.7987
Bakersfield,35.3529,-119.0359
New Haven,41.3113,-72.9246
Des Moines,41.5725,-93.6105
Palm Bay,27.9631,-80.6593
Akron,41.0798,-81.5219
Concord,37.9722,-122.0016
Mesa,33.4015,-111.7178
Wichita,37.6895,-97.3443
Harrisburg,40.2752,-76.8843
Staten Island,40.5834,-74.1496
Toledo,41.6638,-83.5827
Worcester,42.2705,-71.8079
Port St. Lucie,27.2796,-80.3884
Little Rock,34.7256,-92.3577
Madison,43.0822,-89.393
Spokane,47.6671,-117.433
Long Beach,33.7977,-118.167
Denton,33.2175,-97.1418
Reno,39.5497,-119.8483
Boise,43.6005,-116.2308
Bonita Springs,26.3558,-81.7859
Kissimmee,28.3041,-81.4169
Augusta,33.3645,-82.0708
Springfield,42.1155,-72.5395
Oakland,37.7904,-122.2166
Winston-Salem,36.1029,-80.261
Stockton,37.9765,-121.3109
Durham,35.9792,-78.9022
Chattanooga,35.066,-85.2481
Greenville,34.8354,-82.3646
Lancaster,40.042,-76.3012
Syracuse,43.0407,-76.1437
Fayetteville,36.0714,-94.1661
Pensacola,30.4413,-87.1911
Arlington,32.6998,-97.125
Aurora,39.7083,-104.7237
Scranton,41.4044,-75.6649
Oxnard,34.1964,-119.1815
Indio,33.7346,-116.2346
Victorville,34.5277,-117.3536
Trenton,40.2237,-74.7641
Huntsville,34.6981,-86.6412
Modesto,37.6375,-121.0028
Honolulu,21.3294,-157.846
Greensboro,36.0956,-79.8271
Fort Wayne,41.0888,-85.1436
Anaheim,33.839,-117.8574
Corpus Christi,27.7254,-97.3767
Fort Collins,40.5477,-105.0656
Antioch,37.9787,-121.796
Jackson,32.3157,-90.2125
Fayetteville,35.085,-78.9772
Myrtle Beach,33.7094,-78.8844
Henderson,36.0133,-115.0381
Mobile,30.6782,-88.1162
Lexington,38.0423,-84.4587
Lansing,42.7142,-84.5601
Savannah,32.0286,-81.1821
Youngstown,41.0993,-80.6463
Ann Arbor,42.2759,-83.731
Santa Ana,33.7367,-117.8819
Irvine,33.6772,-117.7738
St. Paul,44.9478,-93.1039
Poughkeepsie,41.695,-73.9211
Newark,40.7245,-74.1725
Santa Rosa,38.4458,-122.7067
Concord,35.3933,-80.6369
Winter Haven,28.0118,-81.7014
Asheville,35.5707,-82.5537
Canton,40.8078,-81.3676
Lincoln,40.8099,-96.6784
Flint,43.0236,-83.6921
Lakeland,28.0557,-81.9545
Jersey City,40.7184,-74.0686
Anchorage,61.1508,-149.1091
Springfield,37.1943,-93.2916
Plano,33.0502,-96.7486
Lubbock,33.5657,-101.8879
Davenport,41.5565,-90.6053
Reading,40.34,-75.9267
Shreveport,32.4653,-93.7955
Chandler,33.2825,-111.8514
South Bend,41.6767,-86.2696
Wilmington,34.2099,-77.8866
Chula Vista,32.6281,-117.0144
Rockford,42.2596,-89.064
Eugene,44.0564,-123.1174
Salem,44.9233,-123.0244
Gilbert,33.31,-111.7463
North Las Vegas,36.2883,-115.0888
Santa Clarita,34.4175,-118.4964
Peoria,40.752,-89.6154
Tallahassee,30.4551,-84.2527
Killeen,31.0753,-97.7297
St. Petersburg,27.7931,-82.6652
Kennewick,46.1978,-119.1732
Columbus,32.51,-84.8771
Laredo,27.5625,-99.4874
Irving,32.8583,-96.9702
Round Lake Beach,42.3791,-88.0811
Montgomery,32.3482,-86.2668
Chesapeake,36.6778,-76.3023
Glendale,33.5791,-112.2311
Nashua,42.7491,-71.491
York,39.9651,-76.7315
Garland,32.91,-96.6304
Rock Hill,34.9415,-81.0241
Scottsdale,33.6872,-111.8651
Aguadilla,18.4382,-67.1537
Arlington,38.8786,-77.1011
Norfolk,36.8945,-76.259
Appleton,44.278,-88.3892
Enterprise,36.0091,-115.2278
Gulfport,30.4274,-89.0704
Lafayette,30.2082,-92.0325
Bremerton,47.5436,-122.7121
Fremont,37.5265,-121.9843
Green Bay,44.5148,-87.9895
Fargo,46.8651,-96.8292
Deltona,28.905,-81.2137
Brownsville,25.9975,-97.458
Hialeah,25.8696,-80.3045
San Bernardino,34.1416,-117.2943
Tacoma,47.2431,-122.4531
Gainesville,29.6804,-82.3459
Spring Valley,36.0952,-115.2636
Clarksville,36.5692,-87.3413
College Station,30.5852,-96.2959
Olympia,47.0417,-122.8959
Roanoke,37.2785,-79.9581
Portland,43.6773,-70.2715
Fontana,34.0968,-117.4599
Spartanburg,34.9442,-81.9251
Moreno Valley,33.9244,-117.2045
Frisco,33.156,-96.8216
Yonkers,40.9466,-73.8673
Thousand Oaks,34.1914,-118.8756
Sioux Falls,43.5396,-96.7311
Hagerstown,39.6401,-77.7217
Evansville,37.9881,-87.5341
Amarillo,35.1984,-101.8316
Kalamazoo,42.2749,-85.5882
Lorain,41.4409,-82.184
Galveston,29.2484,-94.8913
McKinney,33.2016,-96.667
Huntington,38.4109,-82.4345
Nampa,43.5844,-116.5638
Hickory,35.741,-81.3223
Waterbury,41.5582,-73.0361
Sunrise Manor,36.1783,-115.0487
Grand Prairie,32.6871,-97.0208
Ocala,29.178,-82.1511
Waco,31.5599,-97.1882
Overland Park,38.887,-94.687
Frederick,39.4337,-77.4141
Huntington Beach,33.696,-118.0018
Santa Barbara,34.4285,-119.7202
Peoria,33.7843,-112.2989
Cedar Rapids,41.9662,-91.6783
Vancouver,45.6366,-122.5967
Glendale,34.1819,-118.2468
Gastonia,35.2494,-81.1854
Spring Hill,28.4798,-82.53
Murfreesboro,35.849,-86.4121
Tempe,33.3881,-111.9319
Paradise,36.0872,-115.1355
Newport News,37.1051,-76.5185
Erie,42.1167,-80.0733
Fort Lauderdale,26.1412,-80.1464
Gainesville,34.2902,-83.8294
Aurora,41.7638,-88.2902
Mauldin,34.7821,-82.3032
Ontario,34.0393,-117.6064
Elk Grove,38.4161,-121.3842
Panama City,30.1995,-85.6003
Cary,35.7819,-78.8195
Hemet,33.7341,-116.9969
Danbury,41.4015,-73.4709
Rancho Cucamonga,34.1247,-117.5667
Salinas,36.6883,-121.6317
Oceanside,33.2247,-117.3083
Vallejo,38.1125,-122.2342
High Point,35.991,-79.9937
Garden Grove,33.7787,-117.9601
Pembroke Pines,26.0128,-80.3382
Lancaster,34.6935,-118.1753
Marysville,48.0809,-122.1561
Bayamón,18.3794,-66.1635
Fredericksburg,38.2992,-77.4872
Visalia,36.3276,-119.3269
Tuscaloosa,33.2348,-87.5268
Palmdale,34.5944,-118.1057
Santa Cruz,36.9789,-122.0346
Medford,42.3372,-122.854
Norwich,41.5495,-72.0882
Merced,37.3057,-120.4779
Manchester,42.9848,-71.4447
Odessa,31.8801,-102.3448
Muskegon,43.2281,-86.2562
Leesburg,28.7672,-81.8962
Lafayette,40.3991,-86.8593
Hayward,37.6328,-122.0766
Corona,33.8616,-117.5649
Paterson,40.9147,-74.1624
Alexandria,38.8185,-77.0861
Macon,32.8065,-83.6974
Lakewood,39.6977,-105.1172
Springfield,39.7709,-89.654
Kansas City,39.1235,-94.7443
Burlington,36.076,-79.4685
Warner Robins,32.5961,-83.6527
Sunnyvale,37.3836,-122.0255
Hollywood,26.0293,-80.1679
Roseville,38.7703,-121.3196
New Bedford,41.6697,-70.9428
South Lyon,42.4614,-83.6526
Bellevue,47.5951,-122.1535
Fairfield,38.2583,-122.0335
Binghamton,42.1014,-75.9093
Topeka,39.0346,-95.6955
Escondido,33.1348,-117.0723
Joliet,41.5188,-88.1499
Surprise,33.6815,-112.4515
Naperville,41.748,-88.1659
Pasadena,29.6575,-95.1498
Mesquite,32.7602,-96.5865
Champaign,40.1142,-88.2737
Pomona,34.0585,-117.7626
Houma,29.58,-90.7059
Athens,33.9508,-83.3689
St. George,37.0758,-113.5752
Beaumont,30.0849,-94.1451
Elkhart,41.6916,-85.9627
Lake Charles,30.201,-93.2111
Santa Maria,34.9333,-120.4431
Yuma,32.5995,-114.5491
Olathe,38.8833,-94.82
Midland,32.0243,-102.1147
Greeley,40.4152,-104.7706
Torrance,33.8346,-118.3416
Thornton,39.9197,-104.9438
Las Cruces,32.3265,-106.7893
Columbia,38.9472,-92.3268
Fullerton,33.8841,-117.9279
Grand Junction,39.0877,-108.5673
Carolina,18.4054,-65.9792
Metairie,29.9977,-90.178
Orange,33.8038,-117.8218
Warren,42.4934,-83.027
West Valley City,40.6886,-112.0123
Hampton,37.0551,-76.363
Pasadena,34.1597,-118.139
Miramar,25.9773,-80.3351
Elizabeth,40.6658,-74.1913
Stamford,41.1039,-73.5585
Racine,42.7274,-87.8135
Kent,47.3887,-122.2128
Yakima,46.5923,-120.5496
Coral Springs,26.2702,-80.2591
Sterling Heights,42.5809,-83.0305
Billings,45.7891,-108.5526
Bloomington,40.4757,-88.9703
Charleston,38.3484,-81.6322
Carrollton,32.989,-96.8999
Tyler,32.3184,-95.3062
Iowa City,41.6559,-91.5303
Johnson City,36.3406,-82.3806
Santa Clara,37.3646,-121.968
Bellingham,48.7548,-122.469
Norman,35.2335,-97.3471
Coeur d'Alene,47.704,-116.7936
Fort Smith,35.3495,-94.3695
Lewisville,33.0454,-96.9815
Dover,39.161,-75.5202
Yuba City,39.1357,-121.6383
Lehigh Acres,26.612,-81.6388
Abilene,32.4543,-99.7384
Simi Valley,34.2663,-118.749
Pearland,29.5581,-95.3218
Kenosha,42.5865,-87.8773
Arecibo,18.4491,-66.7387
Meridian,43.6116,-116.3977
Round Rock,30.527,-97.6642
Waldorf,38.6085,-76.9194
Temple,31.1068,-97.3891
Lynchburg,37.4003,-79.1909
Rochester,44.0154,-92.478
Logan,41.7399,-111.8422
Arvada,39.832,-105.151
Clovis,36.8278,-119.683
Independence,39.0871,-94.3501
Redding,40.5698,-122.365
Greenville,35.5943,-77.376
Duluth,46.7756,-92.1393
Berkeley,37.8722,-122.276
Boulder,40.0248,-105.2524
Pueblo,38.2701,-104.6114
West Palm Beach,26.7469,-80.132
Burlington,44.4876,-73.2316
Seaside,36.6224,-121.8199
Richardson,32.9716,-96.7093
Cambridge,42.3759,-71.1185
Monroe,32.5185,-92.0774
North Charleston,32.9067,-80.0722
Saginaw,43.4199,-83.9501
Clearwater,27.979,-82.7623
The Woodlands,30.1738,-95.5134
Brandon,27.9367,-82.3
St. Cloud,45.534,-94.1718
West Jordan,40.6024,-112.0008
Broken Arrow,36.038,-95.7806
Harlingen,26.1916,-97.6977
Kailua,21.392,-157.7396
Westminster,39.8837,-105.0624
Gilroy,37.0046,-121.5854
Richmond,37.9477,-122.3389
Mandeville,30.3751,-90.0904
Utica,43.0962,-75.2261
Ponce,18.0127,-66.6212
League City,29.4874,-95.1087
Port Arthur,29.8554,-93.9264
Lowell,42.6389,-71.3217
East Los Angeles,34.0326,-118.1691
Carlsbad,33.1246,-117.2834
Elgin,42.0383,-88.324
Waterloo,42.4918,-92.3522
Leominster,42.5209,-71.7717
Bend,44.0563,-121.3095
Sioux City,42.4959,-96.3901
Gresham,45.5021,-122.4413
Longview,32.5193,-94.7622
Pompano Beach,26.2428,-80.1312
Downey,33.9379,-118.1311
Murrieta,33.5719,-117.1909
Idaho Falls,43.4871,-112.0362
Miami Gardens,25.9433,-80.2426
Everett,47.9525,-122.1669
Holland,42.7677,-86.0984
Costa Mesa,33.6667,-117.9135
Temecula,33.4928,-117.1315
Jacksonville,34.7289,-77.3941
San Buenaventura,34.2741,-119.2314
Sugar Land,29.5935,-95.6358
Chico,39.7578,-121.8161
South Fulton,33.6273,-84.58
Sparks,39.5736,-119.7161
Eau Claire,44.8197,-91.4948
Auburn,32.6087,-85.4903
Dearborn,42.3127,-83.213
Riverview,27.8227,-82.3023
Allen,33.1088,-96.6735
West Covina,34.0555,-117.9113
Centennial,39.5926,-104.8673
Bloomington,39.1637,-86.5257
Sandy Springs,33.9366,-84.3703
El Monte,34.0739,-118.0291
Hillsboro,45.5273,-122.936
Menifee,33.6909,-117.1849
Rio Rancho,35.2873,-106.6982
Davie,26.0789,-80.287
Jurupa Valley,34.001,-117.4706
Columbia,39.2004,-76.859
Inglewood,33.9566,-118.3444
Spokane Valley,47.6626,-117.2346
Renton,47.4784,-122.1918
San Tan Valley,33.1786,-111.5629
Burbank,34.1879,-118.3235
Brockton,42.0821,-71.0242
El Cajon,32.8017,-116.9604
Rialto,34.1175,-117.3892
San Mateo,37.5522,-122.3121
Goodyear,33.2614,-112.3622
Charlottesville,38.0375,-78.4855
Lafayette,39.9946,-105.0998
Lee's Summit,38.9171,-94.3816
Edinburg,26.3196,-98.1597
Daly City,37.6862,-122.4685
Wichita Falls,33.9072,-98.5291
Bowling Green,36.9716,-86.4378
Longmont,40.1686,-105.1005
Vacaville,38.3587,-121.9673
Highlands Ranch,39.5419,-104.9708
Quincy,42.2506,-71.0187
Fishers,39.9588,-85.9659
Lynn,42.4781,-70.9664
Norwalk,33.9069,-118.0829
Carmel,39.965,-86.146
Hesperia,34.3975,-117.3147
St. Augustine,29.8976,-81.31
Buckeye,33.4314,-112.6429
San Angelo,31.4424,-100.4504
Federal Way,47.3091,-122.3358
Bismarck,46.8143,-100.7694
Boca Raton,26.3752,-80.108
New Braunfels,29.6994,-98.1148
Vista,33.1896,-117.2386
Beaverton,45.4779,-122.8168
Portsmouth,36.8468,-76.354
Orem,40.2981,-111.6994
Conroe,30.3238,-95.4824
Suffolk,36.6953,-76.6398
Sunrise,26.1547,-80.2997
Lawrence,38.9597,-95.2642
Arden-Arcade,38.6017,-121.3845
Prescott Valley,34.598,-112.3185
Middletown,39.5033,-84.3659
San Germán,18.0827,-67.046
Edmond,35.6689,-97.416
Tracy,37.7269,-121.4523
Manteca,37.7927,-121.2264
Kingsport,36.5224,-82.5454
Portsmouth,43.058,-70.7826
Sandy,40.5709,-111.8506
Palm Coast,29.5389,-81.2457
Slidell,30.2887,-89.7828
San Marcos,33.135,-117.1743
Livonia,42.3972,-83.3733
Santa Fe,35.6619,-105.9819
Plantation,26.1259,-80.2617
Atascocita,29.9777,-95.1953
Fall River,41.7136,-71.1015
Compton,33.893,-118.2274
